"title","type","event","date","url","abstract","block","category","short_location"
"Some Extreme Regimes of the Laplace Operator","Workshop","2026 Simons Collaboration on Localization of Waves Annual Meeting","2026-02-19","https://www.simonsfoundation.org/event/simons-collaboration-on-the-localization-of-waves-annual-meeting-2026/","","The Hot Spots Conjecture","research","Flatiron Institute"
"Worst-case starts for diffusion processes: The hot spots conjecture","Seminar","NYU CDS MaD Seminar","2026-02-11","https://cds.nyu.edu/mad/","A common way to generate samples from random variables is through diffusion processes. For instance, to obtain a uniformly sampled point on a given set, we run a random walk on the set for a long enough time. For non-uniform random variables, we run the appropriate Langevin dynamics. In practice, this raises a basic worst-case question: where can you start so that mixing (exploration) of the random walk is as slow or ""unlucky"" as possible? Which initial regions are particularly bad? This question was classically posed by mathematical physicists, in the language of heat flow, as the ""Hot Spots"" Conjecture. Informally, it predicts that the most extreme behavior should occur at the boundary. The conjecture sits at an intersection of diffusion processes and high-dimensional geometry, and has been understood as a stepping stone toward conjectures such as Kannan-Lovász-Simonovits (KLS). But the Hot Spots Conjecture is false, even for convex sets. In this talk, I'll reinterpret it through a diffusion/sampling lens and explain what its failure really means for algorithms.","The Hot Spots Conjecture","research","NYU CDS"
"Sampling the hardest simple random variables","Seminar","CRM — Mathematical Foundations of Machine Learning (Barcelona)","2026-01-08","https://www.crm.cat/mathematical-foundations-of-machine-learning-pdes-probability-and-dynamics-2/","","Sampling lower bounds","research","CRM, Barcelona"
"The hot spots conjecture is false: how false is it?","Conference","Joint Mathematics Meetings 2026 (Washington, D.C.)","2026-01-05","https://jointmathematicsmeetings.org/jmm","","The Hot Spots Conjecture","research","JMM, Washington D.C."
"Convex sets can have interior hot spots","Seminar","Instituto de Ciencias Matemáticas (ICMAT) Seminar","2025-09-01","","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","ICMAT, Madrid"
"Convex sets can have interior hot spots","Conference","ISM Discovery School — Interactions between Convex Geometry and Spectral Analysis (Montreal)","2025-07-31","https://mypage.concordia.ca/alcor/astancu/school.html","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","ISM, Montreal"
"The hot spots conjecture is false: how false is it?","Seminar","UK Spectral Theory Network Workshop (University of Reading)","2025-08-01","https://sites.google.com/view/uk-st/events/workshop-4-reading","","The Hot Spots Conjecture","research","U. Reading"
"The hot spots conjecture is false: how false is it?","Seminar","Workshop on Spectral Geometry, PDEs and Mathematical Physics (FernUni Hagen)","2025-07-01","https://www.fernuni-hagen.de/analysis/en/research/events/workshop-spectral-geometry.shtml","","The Hot Spots Conjecture","research","FernUni Hagen"
"Sharp Hot Spots","Seminar","Fourier Analysis and Beyond I (IMPA, Rio de Janeiro)","2025-07-22","https://impa.br/evento/fourier-analysis-beyond-i/","","The Hot Spots Conjecture","research","IMPA, Rio de Janeiro"
"Generació de variables aleatòries","Minicourse","Valentia Matemàtica","2025-06-16","","Generació de variables aleatòries (Jaume de Dios Pont, ETH Zurich). Com generem, en un ordinador, variables aleatòries? Per a algunes variables aleatòries molt concretes (gaussianes, distribucions uniformes...) tenim fórmules per a generar-les eficientment. Però què passa per a variables aleatòries generals en dimensions molt altes? Com a exemple, podem intentar generar un element de la distribució de possibles fotografies de gats. Les imatges de 512px × 512px (×3 colors) són elements d'un espai de gairebé un milió de dimensions. En aquest curs aprendrem alguns dels algorismes més coneguts per a generar variables aleatòries, i veurem la relació d'aquests mètodes amb desigualtats funcionals, teoria espectral, i equacions en derivades parcials.","Minicourse","","Valencia"
"Long thin convex sets","Seminar","ETHZ Analysis Seminar (hosted by Yuansi Chen)","2025-05-01","","","The Hot Spots Conjecture","research","ETH Zurich"
"Convex sets can have interior hot spots","Seminar","LSEC Seminar","2025-04-01","","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","LSEC, Beijing"
"Convex sets can have interior hot spots","Seminar","University of Edinburgh Analysis Seminar","2025-03-01","https://blogs.ed.ac.uk/analysis/analysis-seminar/","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","U. Edinburgh"
"Convex sets can have interior hot spots","Seminar","Lehigh University Mathematics Seminar","2025-03-17","https://agirouard.mat.ulaval.ca/SpectralClouds/","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","Lehigh University"
"Convex sets can have interior hot spots","Seminar","Institut Camille Jordan Analysis Seminar (Lyon)","2025-03-10","https://indico.math.cnrs.fr/event/12874/","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","ICJ, Lyon"
"Convex sets can have interior hot spots","Workshop","Spectral Geometry in the Clouds","2025-03-17","https://agirouard.mat.ulaval.ca/SpectralClouds/","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","Online"
"The sharp hot spots conjecture: A case study for AI assisted mathematics","Workshop","MPS Workshop on Computation in Mathematics (Flatiron Institute)","2025-02-18","https://www.simonsfoundation.org","","The Hot Spots Conjecture","research","Flatiron Institute"
"Hot Spots Poster","Poster","Simons Collaboration on Localization of Waves Annual Meeting — Poster Session (Flatiron Institute)","2025-02-20","","","The Hot Spots Conjecture","research","Flatiron Institute"
"Convex sets can have interior hot spots","Seminar","Virginia Tech Analysis Seminar","2025-02-25","https://math.vt.edu/seminars/analysis.html","A homogeneous, insulated object with a non-uniform initial temperature will eventually reach thermal equilibrium. The Hot Spots conjecture addresses which point in the object takes the longest to reach this equilibrium: Where is the maximum temperature attained as time progresses? Rauch initially conjectured that points attaining the maximum temperature would approach the boundary for larger times. Burdzy and Werner disproved the conjecture for planar domains with holes. Kawohl, and later Banuelos- Burdzy, conjectured that the conjecture should still hold for convex sets of all dimensions. This talk will draw inspiration from a recurrent theme in convex anal- ysis: almost every dimension-free result in convex analysis has a natural log-concave extension. We will motivate and construct the log-concave ana- log of the Hot Spots conjecture, and then disprove it. Using this log-concave construction, we will show that the hot spots conjecture for convex sets is false in high dimensions.","The Hot Spots Conjecture","research","Virginia Tech"
"On the hot spots conjecture in high dimensions","Seminar","Seminari d'Anàlisi UB-UAB","2025-01-16","https://mat.uab.cat/web/seminarianalisi/","","The Hot Spots Conjecture","research","UB-UAB, Barcelona"
"The hot spots conjecture for log-concave measures","Seminar","ETHZ Analysis Seminar","2024-10-01","https://math.ethz.ch/news-and-events/events/research-seminars/analysis-seminar.html","","The Hot Spots Conjecture","research","ETH Zurich"
"Warning: Hot contents inside","Colloquium","Hausdorff Center for Mathematics Colloquium (Bonn)","2024-10-01","https://www.mathematics.uni-bonn.de/him/programs/current-trimester-program/him-dual-trimester-program-boolean-analysis-in-computer-science","","The Hot Spots Conjecture","research","HCM, Bonn"
"Lower bounds for strongly Log-concave Sampling","Workshop","Hausdorff Research Institute for Mathematics — Boolean Analysis in Computer Science (HIM, Bonn)","2024-10-01","https://www.mathematics.uni-bonn.de/him/programs/current-trimester-program/him-dual-trimester-program-boolean-analysis-in-computer-science","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","HIM, Bonn"
"On the hot spots conjecture in high dimensions","Conference","2024 Simons Collaboration on Localization of Waves Meeting","2024-10-01","https://cse.umn.edu/wave/events","","The Hot Spots Conjecture","research","Flatiron Institute"
"Lower bounds for strongly Log-concave Sampling","Workshop","BIRS-IMAG Workshop (Granada)","2024-06-11","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","BIRS-IMAG, Granada"
"Lower bounds for strongly Log-concave Sampling","Seminar","UCLA Analysis Seminar","2024-05-09","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","UCLA"
"Lower bounds for strongly Log-concave Sampling","Seminar","Hausdorff Research Institute for Mathematics — Synergies between Probability, Geometric Analysis and Stochastic Geometry (HIM, Bonn)","2024-01-01","https://www.him.uni-bonn.de/programs/current-trimester-program/harmonic-analysis-and-analytic-number-theory/description/","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","HIM, Bonn"
"Uniformity for polynomial curves","Seminar","Rutgers University Analysis Seminar","2023-10-01","","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable  interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Decoupling & additive combinatorics","research","Rutgers"
"Power-type cancellation for the simplex Hilbert transform","Reading group","Kopp Summer School Reading Group (Bonn)","2023-09-28","","","Expository","research","Kopp, Bonn"
