"title","type","event","date","url","abstract","block","category","short_location"
"Decoupling: From partial differential equations to number theory","Seminar","Microsoft Research Theory Seminar","2023-07-21","","Decoupling estimates were introduced by Wolff in order to improve local smoothing estimates for the wave equation. Since then, they have found multiple applications in analysis: from PDEs and restriction theory, to additive number theory, where Bourgain, Demeter and Guth used decoupling-type estimates to prove the main conjecture of the Vinogradov mean value theorem for d>3.
In this talk I will explain what decoupling estimates are, I will talk about its applications to the Vinogradov Mean Value theorem and local smoothing, and I will explain the main ingredients that go into (most) decoupling proofs.","Expository","","Microsoft Research"
"Decoupling, Cantor sets, and additive combinatorics","Seminar","University of Rochester Combinatorics Seminar","2023-05-23","","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling for product sets, and give applications of these results to additive combinatorics. Time permitting, I will present some open problems. Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Decoupling & additive combinatorics","research","U. Rochester"
"Lower bounds for strongly Log-concave Sampling","Seminar","University of Rochester Computer Science Seminar","2023-05-24","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","U. Rochester"
"Decoupling for Cantor sets","Conference","Harmonic Analysis and Fractal Sets Conference (HAFS, Columbus OH)","2023-03-01","https://alexiosevich.com/hafs2023poster.pdf","In this talk we discuss sharp ℓ2L2n estimates for Cantor sets. These estimates are related to the work of Biggs bounding the number of solutions to a certain type of Diophantine equations for integers contained in Ellipsephic sets, sets of numbers missing certain digits in base p. We discuss the connection between both problems, and exploit it to find computational methods to find sharp decoupling estimates. Joint work with A. Chang, R. Greenfeld, A. Jamneshan, Z.K. Li and J. Madrid.","Decoupling for Cantor sets","research","HAFS, Columbus OH"
"Lower bounds for strongly Log-concave Sampling","Seminar","NYU Courant Analysis Seminar","2023-03-01","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","NYU Courant"
"Lower bounds for strongly Log-concave Sampling","Seminar","Microsoft Research Theory Seminar","2022-12-07","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","Microsoft Research"
"Lower bounds for strongly Log-concave Sampling","Seminar","NYU MaD Group Meeting","2022-12-12","","Log-concave sampling has witnessed remarkable algorithmic advances in recent years, but the corresponding problem of proving lower bounds for this task has remained elusive, with lower bounds previously known only in dimension one. In this talk, I will establish query lower bounds for sampling from strongly log-concave and log-smooth distributions in dimension $d\ge 2$, showing that it requires $\Omega(\log \kappa)$ queries, which is sharp in any constant dimension. Based on joint work with Sinho Chewi, Jerry Li, Chen Lu, and Shyam Narayanan","Sampling lower bounds","research","NYU"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","UW Madison Analysis Seminar","2022-11-29","","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling  for product sets, and give applications of these results to additive combinatorics. Time permitting,  I will present some open problems.
Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Uniform boundedness (polynomial curves)","research","UW Madison"
"Localization of eigenfunctions via an effective potential","Reading group","Kopp Summer School Reading Group (Bonn)","2022-10-06","","","Expository","","Kopp, Bonn"
"On Rank Vs. Communication Complexity","Workshop","AIM Workshop: Analysis on the Hypercube with Applications to Quantum Computing","2022-06-06","https://aimath.org/pastworkshops/hypercubequantum.html","","Expository","","AIM"
"Decoupling, Cantor sets, and additive combinatorics","Seminar","University of Minnesota PDE Seminar","2022-09-15","","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling for product sets, and give applications of these results to additive combinatorics. Time permitting, I will present some open problems. Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Decoupling & additive combinatorics","research","U. Minnesota"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","Harmonic Analysis on Manifolds Summer School (UW Madison)","2022-08-03","https://sites.google.com/view/2022summerschool/main-page","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling  for product sets, and give applications of these results to additive combinatorics. Time permitting,  I will present some open problems.
Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Uniform boundedness (polynomial curves)","research","UW Madison"
"Decoupling, Cantor sets, and additive combinatorics","Seminar","Bilbao Analysis and PDE Seminar (BCAM)","2022-03-09","https://sites.google.com/site/khughesmath/home/university-of-bristol-analysis-and-geometry","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling for product sets, and give applications of these results to additive combinatorics. Time permitting, I will present some open problems. Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Decoupling & additive combinatorics","research","BCAM, Bilbao"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","ETHZ Analysis Seminar","2022-03-15","https://math.ethz.ch/news-and-events/events/research-seminars/analysis-seminar.html?s=fs22","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable  interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Uniform boundedness (polynomial curves)","research","ETH Zurich"
"Decoupling, Cantor sets, and additive combinatorics","Seminar","UAB Analysis Seminar (Universitat Autònoma de Barcelona)","2022-03-07","https://sites.google.com/site/khughesmath/home/university-of-bristol-analysis-and-geometry","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling for product sets, and give applications of these results to additive combinatorics. Time permitting, I will present some open problems. Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Decoupling & additive combinatorics","research","UAB, Barcelona"
"Decoupling, Cantor sets, and additive combinatorics","Conference","UK Virtual Harmonic Analysis Seminar (Fourier 2.0)","2021-10-20","https://sites.google.com/view/virtual-harmonic-analysis/home","Decoupling and discrete restriction inequalities have been very fruitful in recent years to solve problems in additive combinatorics and analytic number theory. In this talk I will present some work in decoupling for Cantor sets, including Cantor sets on a parabola, decoupling for product sets, and give applications of these results to additive combinatorics. Time permitting, I will present some open problems. Based on joint work with Alan Chang, Rachel Greenfeld, Asgar Jamneshan, José Madrid, Zane Li and Paata Ivanisvili","Decoupling & additive combinatorics","research","Online"
"Euclidean Forward-Reverse Brascamp-Lieb Inequalities","Reading group","Brascamp-Lieb Summer School Reading Group (Kopp, Germany)","2021-09-30","","","Expository","","Kopp, Germany"
"A proof of the sensitivity conjecture","Reading group","UCLA Participating Analysis Seminar (Reading Group)","2021-11-16","","","Expository","","UCLA"
"Uniform boundedness for certain operators parametrized by polynomial curves","Workshop","Probability and Analysis Webinar (PAW)","2021-08-16","https://sites.google.com/view/paw-seminar","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Uniform boundedness (polynomial curves)","research","Online"
"Decoupling for Cantor sets","Workshop","Fourier Restriction Online 2021","2021-03-12","https://sites.google.com/view/restriction2021/","In this talk we discuss sharp ℓ2L2n estimates for Cantor sets. These estimates are related to the work of Biggs bounding the number of solutions to a certain type of Diophantine equations for integers contained in Ellipsephic sets, sets of numbers missing certain digits in base p. We discuss the connection between both problems, and exploit it to find computational methods to find sharp decoupling estimates. Joint work with A. Chang, R. Greenfeld, A. Jamneshan, Z.K. Li and J. Madrid.","Decoupling for Cantor sets","research","Online"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","UC Davis Student-Run Analysis and PDE Seminar","2021-02-11","","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable  interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Uniform boundedness (polynomial curves)","research","UC Davis"
"A Function Space Perspective for Regularised and Overparametrised Shallow ReLU Networks","Seminar","NYU, MaD Group Meeting","2020-10-19","","The analysis of neural network training beyond their linearization regime remains an outstanding open question, even in the simplest setup of a single hidden-layer. The limit of infinitely wide networks provides an appealing route forward through the mean-field perspective, but a key challenge is to bring learning guarantees back to the finite-neuron setting, where practical algorithms operate. Towards closing this gap, and focusing on shallow neural networks, in this work we study the ability of different regularisation strategies to capture solutions requiring only a finite amount of neurons, even on the infinitely wide regime. Specifically, we consider (i) a form of implicit regularisation obtained by injecting noise into training targets [Blanc et al.~19], and (ii) the variation-norm regularisation [Bach~17], compatible with the mean-field scaling. Under mild assumptions on the activation function (satisfied for instance with ReLUs), we establish that both schemes are minimised by functions having only a finite number of neurons, irrespective of the amount of overparametrisation. We study the consequences of such property and describe the settings where one form of regularisation is favorable over the other.","Sparsity in ReLU Networks","research","NYU"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","Seminari d'Anàlisi UB-UAB","2020-11-09","","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable  interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Uniform boundedness (polynomial curves)","research","UB-UAB, Barcelona"
"Decoupling and applications: from PDEs to Number Theory","Seminar","SIMBa Seminar (UB / BGSMATH)","2020-10-21","http://www.ub.edu/simba/en/","Decoupling estimates were introduced by Wolff [1] in order to improve local smoothing estimates for the wave equation. Since then, they have found multiple applications in analysis: from PDEs and restriction theory, to additive number theory, where Bourgain, Demeter and Guth[2] used decoupling-type estimates to prove the main conjecture of the Vinogradov mean value theorem for d>3.
In this talk I will explain what decoupling estimates are, I will talk about its applications to the Vinogradov Mean Value theorem and local smoothing, and I will explain the main ingredients that go into (most) decoupling proofs
[1] Wolff, T. (2000). Local smoothing type estimates on Lp for large p. Geometric & Functional Analysis GAFA
[2] Bourgain, J., Demeter, C., & Guth, L. (2016). Proof of the main conjecture in Vinogradov's mean value theorem for degrees higher than three. Annals of Mathematics, 633-682.","Expository","","UB, Barcelona"
"Uniform boundedness for certain operators parametrized by polynomial curves","Seminar","Online Analysis Research Seminar (OARS)","2020-12-07","https://sites.google.com/view/o-a-r-s","Multiple results in harmonic analysis involving integrals of functions over curves (such as restriction theorems, convolution estimates, maximal function estimates or decoupling estimates) depend strongly on the non-vanishing of the torsion of the associated curve. Over the past years there has been considerable interest in extending these results to a degenerate case where the torsion vanishes at a finite number of points by using the affine arc-length as an alternative integration measure. As a model case, multiple results have been proven in which the coordinate functions of the curve are polynomials. In this case one expects the bounds of the operators to depend only on the degree of the polynomial. In this talk I will introduce and motivate the concept of affine arclength measure, provide new decomposition theorems for polynomial curves over characteristic zero local fields, and provide some applications to uniformity results in harmonic analysis.","Uniform boundedness (polynomial curves)","research","Online"
"TBD","Seminar","Brown University","2026-05-01","","","","research","Brown University"
"TBD","Workshop","SMS Spring Meeting: Formalization and Proof Assistants (Brig)","2026-03-25","https://unidistance.ch/en/mathematics-and-computer-science/event/sms-spring-meeting-formalization-and-proof-assistants","","","research","SMS, Brig"
"TBD","Conference","COST mSPACE Kick-off Meeting (Milan)","2026-03-16","","","","research","Milan"